system:index,area_nonstrict,area_strict,area_total_pa,area_unknown,count_nonstrict,count_strict,count_total,count_unknown,iso3,nat_pop_gh_00,nat_pop_gh_20,nat_pop_wp_00,nat_pop_wp_20,.geo
0,5964.284477635311,16987.327699652255,22951.612177287567,0.0,6,3,9,0,AFG,3793817.3171908264,7547176.309082471,2772148.5364532825,4160807.005315881,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,14576.04292162949,67751.29450286628,82327.33742449578,0.0,4,8,12,0,AGO,2683089.1344565386,5438810.132388358,2780885.851104754,4982201.524810933,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,710.8031958388643,1715.6221026437681,5563.028656079297,3136.603357596667,20,16,38,2,BGD,2.2158472234827165E7,2.878339141663629E7,1.647768655556542E7,2.249487556502334E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,4312.351438960766,8511.342526418213,27012.055083810388,14188.361118431389,3,2,28,23,BEN,1117009.351044877,2025929.6020420028,866689.5117040571,1788793.2459020626,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,5858.645242241889,13634.292567808401,19502.495657606018,9.557847555726767,12,7,20,1,BTN,111008.0330818602,144780.19378672613,79972.23764405552,115824.49410922451,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,5005.305114420606,0.0,248656.55601769954,243651.25090327894,5,0,148,143,BOL,1445795.1933388375,2005920.355835924,1114479.2014878069,1623374.423389242,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,24151.113092875985,6852.614829765887,44643.411770805644,13639.683848163764,7,4,108,97,BFA,1929072.892940019,3510867.725544325,1593942.6983950632,3132221.8611592194,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,9.296633911834045,1165.817448276851,1217.1324970746314,42.01841488594519,1,10,14,3,BDI,1012986.346491435,1954854.3446611632,910342.6007250132,1556399.2771493464,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.0,0.0,120.24764141357122,120.24764141357122,0,0,7,7,CPV,72947.68539930208,94338.94884628503,61197.337934568175,72973.57516820918,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,53705.84669648628,17642.665645096553,71348.51234158284,0.0,48,20,68,0,KHM,1939097.1807805283,2643361.5024502706,1591007.306954641,2665720.524862562,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,9668.199408652312,31228.3513823928,50314.40865753491,9417.857866489812,10,20,38,8,CMR,2415855.562402603,4241229.9630099675,2056262.8321500758,3844045.0375788407,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,43163.19100857405,33067.10781767656,107813.13162160917,31582.832795358554,9,5,23,9,CAF,606802.2419099474,861260.8951256439,492903.8750642781,735738.7492371525,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,113646.25849567058,4680.482377187528,179704.4737534704,61377.732880612275,7,3,16,6,TCD,1341532.2456873998,2703930.455370738,1095171.5363860482,2268628.024273526,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,0.0,0.0,522.1476194406405,522.1476194406405,0,0,7,7,COM,82724.13872341013,124660.24084991694,68246.62017929593,112861.86514701294,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,64215.686636111874,130859.83744216952,311743.8073446564,116668.28326637493,11,12,47,24,COD,7766692.575708745,1.4864594516449379E7,6284909.153417869,1.572448020477796E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,10717.768269702836,24126.698178679482,124032.9858659823,89188.5194176,8,4,31,19,COG,500515.61598757264,907181.0126392934,647194.958027745,551881.4425473368,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,441.7468284331262,20666.786340803552,70736.6065983433,49628.07342910663,3,12,241,226,CIV,2699272.933645375,4316401.851829523,2201843.669481299,3648987.187591025,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.0,0.0,271.2750361272079,271.2750361272079,0,0,2,2,DJI,120277.05628572618,176494.921865536,84457.42142291724,158509.92679198252,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,46405.54016229927,10838.442397364026,109226.2265694415,51982.24400977821,14,9,32,9,EGY,1.2923559383267406E7,1.950860075666281E7,8938148.177361991,1.3131188808404908E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,33.94559381420122,58.062112636864185,1474.0819869055033,1382.074280454438,18,5,110,87,SLV,979183.6634800888,1035303.6699019244,741295.5310853213,926382.5131877495,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,5873.011969958989,0.0,5873.011969958989,0.0,3,0,3,0,ERI,393570.13183407276,584224.2597217669,434313.4976443198,578281.355892846,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,17.202850475907326,694.1844027094983,727.2227554141308,15.835502228725192,2,6,13,5,SWZ,183774.12458944813,212036.94352633881,135077.74847047287,150847.26227543558,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,84201.26232602922,91745.49448503111,175985.21825168686,38.46144062653184,17,18,37,2,ETH,1.0843932832295213E7,1.8973494677920848E7,8436845.829616252,1.4275494138068657E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,504.00112624669487,261.3367253636028,777.7392169917612,12.401365381464656,16,5,24,3,GMB,234213.08404173152,421323.62372872024,166706.68906778714,329528.0913492602,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,18063.421982107335,15776.199771630876,34266.493931003584,426.87217726538,191,61,254,2,GHA,3179755.4535280783,5193637.134443346,2602194.4013435976,4545957.721194253,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,2354.107880905576,415.5145476670678,57385.1524390081,54615.53001043546,1,2,109,106,GIN,1355172.2096654181,2150475.253006734,1058128.1810813097,1690641.530964837,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.0,454.12764907304006,7998.621705935988,7544.494056862957,0,1,15,14,GNB,202688.95518427264,331210.9868618763,162383.59137285102,257351.65384487106,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,1105.9006155042234,716.4113049344982,1822.3119204387208,0.0,6,13,19,0,HTI,1368928.368571737,1854552.7801233116,1037520.4031933665,1966301.999757251,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,17552.671337778753,7451.622365909713,25025.60975788236,21.31605419389465,36,34,87,17,HND,1095854.0638868315,1663023.6602423561,872782.1819282421,1308868.1090323653,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.0,0.0,13744.114285845777,13744.114285845777,0,0,13,13,IND,1.8370442831241223E8,2.423924608840166E8,1.391633973357345E8,1.9385280082198793E8,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,32739.637011302493,147979.56200601291,219491.6140880126,38772.41507069722,226,250,555,79,IDN,3.337270383448019E7,4.238119636257556E7,2.7724967726179097E7,3.860309298420877E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,7670.197392586852,33810.08365384818,62672.0400652442,21191.75901880916,15,30,228,183,KEN,4927717.420430946,8334763.976198557,4050526.8070139377,7582637.273100865,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.0,0.0,0.0,0.0,0,0,0,0,KIR,5152.663861152301,8726.494769407407,3892.553609916385,7482.943963240968,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.0,0.0,0.0,0.0,0,0,0,0,PRK,4763913.750772933,5254351.381678636,3112152.893096353,3150693.1178584313,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2745.7385355233127,3173.0579028183483,5937.594633718651,18.798195376992226,16,12,29,1,KGZ,1047948.8070565712,1372512.7981305905,720332.7396778108,811807.7183760931,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,31327.636677716102,9813.994846712534,42466.70661752474,1325.0750930961003,21,3,27,3,LAO,889979.6175924306,1199706.8652359224,683332.5230329368,1010282.7066063622,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,68.49498338591235,0.0,141.78576554696934,73.290782161057,1,0,3,2,LSO,368879.88078361325,415332.9140613244,255693.4729789656,256764.93407903487,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,0.0,0.0,3459.153269305825,3459.153269305825,0,0,4,4,LBR,461321.36856807827,809479.855935609,398830.8152866614,620838.9316255588,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,19085.428817337193,23146.503200111056,43275.366350527096,1043.4343330788408,32,22,71,17,MDG,2715728.059556736,4738473.318722476,2104878.4787463825,3818472.204453191,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,3804.2673742723673,6879.559757585573,17643.40457128245,6959.577439424512,4,5,54,45,MWI,1850330.7065821895,3195499.1290559354,1447778.9642523672,2549524.6208232734,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,46895.710260210544,2031.1440692063347,92568.49681850814,43641.64248909126,124,6,135,5,MLI,1837571.31301299,3472187.581479778,1425770.25141472,3182612.9458360774,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.0,5279.7893922969,6010.947181535367,731.1577892384694,0,1,4,3,MRT,444178.30786049046,741583.391861524,342784.5265724101,610698.471379158,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.0,0.0,0.0,0.0,0,0,0,0,FSM,5387.453536738348,6137.748289833935,5067.707205915963,5637.870849042073,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.0,0.0,2623.380524229186,2623.380524229186,0,0,61,61,MDA,995187.6901488141,722877.1071802038,546935.3442272911,503220.7398837124,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,36414.09925072921,252053.7689821707,289177.32469473185,709.4564618319273,34,67,108,7,MNG,583202.9051518218,781776.7130805445,326300.2837199785,435032.63297898165,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.0,7840.196051336589,16998.523543606185,9158.327492269595,0,10,139,129,MAR,5448318.929340988,7018438.62898827,3854109.969735503,4886218.641111729,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,168427.47945140864,33703.95826737279,221382.47000759415,19251.032288812756,51,10,62,1,MOZ,2988631.974195043,5230167.681901707,2256386.809133942,4231616.58434832,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,31902.397472732635,10850.999795713202,43380.40134101991,627.0040725740732,32,11,50,7,MMR,7565034.979799208,8837276.896253942,8427617.459668478,6521498.99975929,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,23277.60185862233,10726.60417035479,34259.695297249375,255.489268272224,22,10,36,4,NPL,4431540.990818661,5283879.365631378,3183167.0994041096,5601195.267302938,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,17947.439017649063,7386.566589839489,26181.1801953076,847.1745878190388,64,10,79,5,NIC,837545.7972899814,1102602.7197162644,648209.5558156073,944960.2430241449,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,180955.57362778255,15024.210766110817,200234.12099358233,4254.336599688977,6,4,16,6,NER,1910537.9304439789,4015538.572087493,1457088.0097425838,3282562.752757237,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,6623.520362941863,20809.854331942734,118476.53860416525,91043.16390928064,9,9,960,942,NGA,1.9829758607966233E7,3.36491574458237E7,1.6031656487868372E7,2.9705966826631546E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,31287.367946535625,9506.617144759275,88088.45379094509,47294.46869965017,56,6,139,77,PAK,2.867361061886586E7,4.2135001953709394E7,1.9443807029369645E7,3.1545741856373314E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,806.1360566575446,0.0,16727.047363607973,15920.911306950427,2,0,43,41,PNG,830422.8162840075,1485101.253921744,702063.9288946129,1254475.0334805646,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,9694.553141901553,12469.120878335294,44328.462041530314,22164.78802129346,61,37,227,129,PHL,1.1876987354405891E7,1.725019821195291E7,1.02228367131524E7,1.3938961862351706E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,1045.2118862722582,987.3743064567583,2100.170302795313,67.58411006629467,2,2,5,1,RWA,1288014.8768468664,2093665.864048102,1066031.4315716513,1856103.8145782694,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.0,0.0,312.21551436485333,312.21551436485333,0,0,2,2,STP,21741.098210637134,32782.65177018628,16787.06988163926,26819.513612572086,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,14502.458726323017,8789.87820440785,51147.68297010694,27855.346039376054,18,6,124,100,SEN,1591915.8332490365,2698789.373738755,1252243.505477125,2222898.378402655,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,223.95999931916595,2020.8363368384248,4044.726642636151,1799.9303064785606,2,5,36,29,SLE,730798.9398449005,1316471.7016971458,617820.1637121127,922660.2600663127,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,15.222862005233765,0.0,198.2322045375612,183.00934253232742,2,0,20,18,SLB,51711.21146760514,86258.2545794323,39201.68932300834,67464.04909020147,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.0,0.0,0.0,0.0,0,0,0,0,SOM,1416966.427423335,2669776.0286414595,904165.9202550169,1518537.6369839285,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,30706.7143820607,51330.81619994316,96907.93842569423,14870.407843690366,13,7,21,1,SSD,979968.7020823566,1697603.3457146923,854214.5375692055,2351124.58077143,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.0,8294.418043591828,8736.307920589692,441.88987699786526,0,1,2,1,SDN,4320847.753638482,7286879.126691478,3415318.179742917,5791866.79151609,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.0,0.0,0.0,0.0,0,0,0,0,SYR,3200996.95258537,4072927.8905674126,2232383.9931538417,3687223.3588940934,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,1532.267685921783,24001.743741914805,29682.00030793143,4147.988880094841,14,6,21,1,TJK,1283455.0446434948,1950021.2354886956,829921.0149649789,1272822.4414021731,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,82973.08028144264,43694.41443869845,357205.7207842753,230538.22606413427,69,21,787,697,TZA,5515291.508347372,9900996.740545813,4480971.252432836,7735017.029464081,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,703.3134404501639,0.0,2363.0418581029367,1659.7284176527726,1,0,41,40,TLS,139403.57646410647,206199.53077417426,112279.50609121216,187909.70076447882,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,796.8248281086921,3229.1762048959877,7105.130317455854,3079.1292844511718,10,5,69,54,TGO,802692.7614949755,1353365.3033423757,623323.1047691527,1183847.064500245,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.0,165.5844627916813,11677.20112120344,11511.616658411758,0,1,125,124,TUN,1943046.5302992426,2388467.649322724,1301443.2471702981,1602787.7373926623,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,5067.496330272961,19263.297289047332,35614.90246620675,11284.108846886455,12,21,700,667,UGA,3835563.369900913,7100137.370569809,3165895.46658032,5793796.192849547,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,9435.688376387632,9546.360605557102,65099.18188460459,46117.13290265985,1020,227,1645,398,UKR,1.1709090355786452E7,1.0497403611296633E7,6644775.684471658,5972516.9529309,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,5999.490778662264,13453.016688788735,20018.783839656466,566.276372205466,13,17,33,3,UZB,5237694.9131983435,7033702.958952483,3290166.1873870874,4576248.562747208,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,50.10492031968692,0.11974962055683136,452.14836145835176,401.923691518108,2,1,12,9,VUT,23470.530500835142,37927.73363141378,18529.50622473425,30360.939587907313,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,6904.951713659146,9063.260168503108,23768.151806061644,7799.939923899388,56,26,148,66,VNM,1.2799713473532684E7,1.5648460346114364E7,1.035552543060759E7,1.318385262813446E7,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.0,0.0,2765.15935618572,2765.15935618572,0,0,1,1,YEM,3050255.7984556663,5266488.363236534,2392832.9877068223,4144884.520231485,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,168560.21029754067,60526.9722990656,289511.60679105273,60424.42419444658,36,19,526,471,ZMB,1626345.9536329985,3115712.2314569023,1334226.312601841,2573271.102747496,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,19800.65799829421,26802.212376863725,102135.01553416614,55532.145159008294,28,12,181,141,ZWE,2002288.9759910344,2650821.2498412956,1565829.941415834,1978361.7018572867,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0.0,0.0,0.0,0.0,0,0,0,0,118,199238.59336874602,336068.9408157194,154434.02472391177,296475.3073097389,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,0.0,0.0,0.0,0.0,0,0,0,0,129,394236.051385232,613234.3433644789,299445.86360945844,491167.7982359131,"{""type"":""MultiPoint"",""coordinates"":[]}"
