system:index,adm_id,adm_level,adm_name,area_nonstrict,area_nonstrict10,area_strict,area_strict10,area_unknowncat,area_unknowncat10,count_nonstrict,count_strict,count_unknowncat,iso3,pop_nonstrict,pop_nonstrict10,pop_strict,pop_strict10,pop_total,pop_unknowncat,pop_unknowncat10,pop_year,scenario,source,.geo
92416918B70420899930674_0,92416918B70420899930674,1,Bamako,8.882711410522461,157.13906860351562,0,0,0,0,2,0,0,MLI,16448.650390625,1039328.375,0,0,1218516.625,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B70420899930674_1,92416918B70420899930674,1,Bamako,8.882711410522461,157.13906860351562,0,0,0,0,2,0,0,MLI,27647.453125,2191195.5,0,0,2682963.25,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B70420899930674_2,92416918B70420899930674,1,Bamako,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,2682963.25,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B70420899930674_3,92416918B70420899930674,1,Bamako,8.882711410522461,157.13906860351562,0,0,0,0,2,0,0,MLI,27647.453125,2191195.5,0,0,2682963.25,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B98496355207236_0,92416918B98496355207236,1,Gao,15527.7421875,5612.904296875,0,0,0,0,5,0,0,MLI,32521.322265625,186486.140625,0,0,391517.4375,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B98496355207236_1,92416918B98496355207236,1,Gao,18069.072265625,7948.6123046875,0,0,0,0,6,0,0,MLI,78827.4453125,361967.78125,0,0,842870.3125,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B98496355207236_2,92416918B98496355207236,1,Gao,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,842870.3125,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B98496355207236_3,92416918B98496355207236,1,Gao,18069.072265625,7948.6123046875,0,0,0,0,6,0,0,MLI,78827.4453125,361967.78125,0,0,842870.3125,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67011525583155_0,92416918B67011525583155,1,Kayes,2699.293701171875,11760.8125,0,0,0,0,25,0,0,MLI,9575.0576171875,343482.8125,0,0,1595177.875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67011525583155_1,92416918B67011525583155,1,Kayes,3515.038330078125,13546.931640625,2034.6318359375,3755.40576171875,219.88250732421875,2249.748291015625,28,6,1,MLI,28463.1328125,683285.125,3956.2265625,42654.46875,2857259,31316.275390625,114238.1015625,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67011525583155_2,92416918B67011525583155,1,Kayes,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,2857259,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67011525583155_3,92416918B67011525583155,1,Kayes,3515.038330078125,13546.931640625,2034.6318359375,3755.40576171875,219.88250732421875,2249.748291015625,28,6,1,MLI,28463.1328125,683285.125,3956.2265625,42654.46875,2857259,31316.275390625,114238.1015625,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67702032852187_0,92416918B67702032852187,1,Kidal,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,47099.203125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67702032852187_1,92416918B67702032852187,1,Kidal,1040.050537109375,2011.04150390625,0,0,0,0,2,0,0,MLI,0,0,0,0,122060.609375,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67702032852187_2,92416918B67702032852187,1,Kidal,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,122060.609375,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B67702032852187_3,92416918B67702032852187,1,Kidal,1040.050537109375,2011.04150390625,0,0,0,0,2,0,0,MLI,0,0,0,0,122060.609375,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B61022065682725_0,92416918B61022065682725,1,Koulikouro,2672.954345703125,9585.16015625,0,0,0,0,22,0,0,MLI,4306.021484375,420922.375,0,0,1816403.25,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B61022065682725_1,92416918B61022065682725,1,Koulikouro,2676.529296875,9822.568359375,0,0,1.5324907302856445,399.9234313964844,23,0,1,MLI,9545.1416015625,1168297.75,0,0,3775478,3.038677453994751,8202.6416015625,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B61022065682725_2,92416918B61022065682725,1,Koulikouro,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,3775478,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B61022065682725_3,92416918B61022065682725,1,Koulikouro,2676.529296875,9822.568359375,0,0,1.5324907302856445,399.9234313964844,23,0,1,MLI,9545.1416015625,1168297.75,0,0,3775478,3.038677453994751,8202.6416015625,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B29694163592634_0,92416918B29694163592634,1,Mopti,6590.52734375,4944.220703125,0,0,3314.44921875,3090.368408203125,17,0,1,MLI,45985.078125,104862.375,0,0,1689620.75,229672.703125,111326.5390625,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B29694163592634_1,92416918B29694163592634,1,Mopti,6590.52734375,4944.220703125,0,0,24064.09765625,9514.3603515625,17,0,3,MLI,92635.1015625,177309.0625,0,0,2761673.5,1270950,381646.34375,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B29694163592634_2,92416918B29694163592634,1,Mopti,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,2761673.5,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B29694163592634_3,92416918B29694163592634,1,Mopti,6590.52734375,4944.220703125,0,0,24064.09765625,9514.3603515625,17,0,3,MLI,92635.1015625,177309.0625,0,0,2761673.5,1270950,381646.34375,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B20164850262385_0,92416918B20164850262385,1,Segou,736.2646484375,6809.23193359375,0,0,0,0,18,0,0,MLI,8648.1630859375,403357.5,0,0,1919088.375,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B20164850262385_1,92416918B20164850262385,1,Segou,736.2646484375,6809.23193359375,0,0,1596.679931640625,2557.018310546875,18,0,1,MLI,14858.0634765625,677794.625,0,0,3228579.75,79624.203125,136968.171875,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B20164850262385_2,92416918B20164850262385,1,Segou,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,3228579.75,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B20164850262385_3,92416918B20164850262385,1,Segou,736.2646484375,6809.23193359375,0,0,1596.679931640625,2557.018310546875,18,0,1,MLI,14858.0634765625,677794.625,0,0,3228579.75,79624.203125,136968.171875,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B9364304684584_0,92416918B9364304684584,1,Sikasso,2392.104736328125,10155.02734375,0,0,0,0,22,0,0,MLI,6624.90625,500198.40625,0,0,2056382.125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B9364304684584_1,92416918B9364304684584,1,Sikasso,4779.21435546875,17577.0078125,0,0,0,0,28,0,0,MLI,43852.12890625,1266910.25,0,0,3920136.25,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B9364304684584_2,92416918B9364304684584,1,Sikasso,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,3920136.25,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B9364304684584_3,92416918B9364304684584,1,Sikasso,4779.21435546875,17577.0078125,0,0,0,0,28,0,0,MLI,43852.12890625,1266910.25,0,0,3920136.25,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B34817349162892_0,92416918B34817349162892,1,Tombouctou,7236.98876953125,8117.73828125,0,0,0,0,31,0,0,MLI,9065.2509765625,197093.4375,0,0,507109.96875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B34817349162892_1,92416918B34817349162892,1,Tombouctou,8775.9033203125,10030.7822265625,0,0,8317.201171875,6110.7001953125,32,0,1,MLI,16306.61328125,394265.90625,0,0,1019103.6875,280460.84375,42331.87109375,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B34817349162892_2,92416918B34817349162892,1,Tombouctou,0,0,0,0,0,0,0,0,0,MLI,0,0,0,0,1019103.6875,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
92416918B34817349162892_3,92416918B34817349162892,1,Tombouctou,8775.9033203125,10030.7822265625,0,0,8317.201171875,6110.7001953125,32,0,1,MLI,16306.61328125,394265.90625,0,0,1019103.6875,280460.84375,42331.87109375,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
