system:index,adm_id,adm_level,adm_name,area_nonstrict,area_nonstrict10,area_strict,area_strict10,area_unknowncat,area_unknowncat10,count_nonstrict,count_strict,count_unknowncat,iso3,pop_nonstrict,pop_nonstrict10,pop_strict,pop_strict10,pop_total,pop_unknowncat,pop_unknowncat10,pop_year,scenario,source,.geo
94367503B51750357600402_0,94367503B51750357600402,1,Rio San Juan,281.4246826171875,316.6966247558594,1994.1739501953125,1031.242919921875,0,0,5,3,0,NIC,1104.42041015625,18595.828125,2022.2423095703125,8802.1240234375,86904.9921875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B51750357600402_1,94367503B51750357600402,1,Rio San Juan,281.4246826171875,316.6966247558594,1994.1739501953125,1031.242919921875,402.2756042480469,804.52764892578125,6,3,1,NIC,2348.744140625,28611.888671875,4176.552734375,23450.103515625,146263.53125,11128.1748046875,12897.888671875,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B51750357600402_2,94367503B51750357600402,1,Rio San Juan,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,146263.53125,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B51750357600402_3,94367503B51750357600402,1,Rio San Juan,281.4246826171875,316.6966247558594,1994.1739501953125,1031.242919921875,402.2756042480469,804.52764892578125,6,3,1,NIC,2348.744140625,28611.888671875,4176.552734375,23450.103515625,146263.53125,11128.1748046875,12897.888671875,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B94735481042460_0,94367503B94735481042460,1,Boaco,165.00067138671875,1814.87646484375,0,0,0,0,5,1,0,NIC,2517.07470703125,100248.1328125,0,0,156222.34375,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B94735481042460_1,94367503B94735481042460,1,Boaco,165.00067138671875,1814.87646484375,0,0,0,19.257976531982422,5,1,2,NIC,2223.32861328125,109742.2734375,0,0,172823.921875,0,379.4301452636719,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B94735481042460_2,94367503B94735481042460,1,Boaco,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,172823.921875,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B94735481042460_3,94367503B94735481042460,1,Boaco,165.00067138671875,1814.87646484375,0,0,0,19.257976531982422,5,1,2,NIC,2223.32861328125,109742.2734375,0,0,172823.921875,0,379.4301452636719,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B5776780049527_0,94367503B5776780049527,1,Chontales,190.627685546875,1057.4815673828125,0,0,0,0,2,0,0,NIC,773.1318359375,72645.1640625,0,0,162197.71875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B5776780049527_1,94367503B5776780049527,1,Chontales,190.627685546875,1057.4794921875,0,0,0,0,3,0,0,NIC,702.56488037109375,80109.109375,0,0,168672.78125,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B5776780049527_2,94367503B5776780049527,1,Chontales,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,168672.78125,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B5776780049527_3,94367503B5776780049527,1,Chontales,190.627685546875,1057.4794921875,0,0,0,0,3,0,0,NIC,702.56488037109375,80109.109375,0,0,168672.78125,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B81766766698586_0,94367503B81766766698586,1,Managua,22.269166946411133,764.32635498046875,5.874269962310791,141.7618408203125,0,0,7,1,0,NIC,765.9317626953125,1081443,39.72898483276367,69076.890625,1261816.375,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B81766766698586_1,94367503B81766766698586,1,Managua,22.269166946411133,764.32635498046875,5.874269962310791,141.7618408203125,0,181.64724731445312,7,1,2,NIC,1074.5341796875,1372613.5,48.85958480834961,128303.546875,1681362.75,0,22327.775390625,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B81766766698586_2,94367503B81766766698586,1,Managua,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,1681362.75,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B81766766698586_3,94367503B81766766698586,1,Managua,22.269166946411133,764.32635498046875,5.874269962310791,141.7618408203125,0,181.64724731445312,7,1,2,NIC,1074.5341796875,1372613.5,48.85958480834961,128303.546875,1681362.75,0,22327.775390625,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B39053627120026_0,94367503B39053627120026,1,Leon,381.203857421875,1948.9908447265625,0,0,0,0,8,0,0,NIC,1072.1839599609375,103641.0859375,0,0,376309.28125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B39053627120026_1,94367503B39053627120026,1,Leon,381.203857421875,1948.9908447265625,0,0,0,0,8,0,0,NIC,1023.7928466796875,106527.1015625,0,0,384897.375,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B39053627120026_2,94367503B39053627120026,1,Leon,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,384897.375,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B39053627120026_3,94367503B39053627120026,1,Leon,381.203857421875,1948.9908447265625,0,0,0,0,8,0,0,NIC,1023.7928466796875,106527.1015625,0,0,384897.375,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B84000172489696_0,94367503B84000172489696,1,Chinandega,999.8525390625,1854.982666015625,0,0,0,0,8,0,0,NIC,8843.1875,246233.046875,0,0,395407.9375,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B84000172489696_1,94367503B84000172489696,1,Chinandega,999.85308837890625,1854.982177734375,0,0,0,0,9,0,0,NIC,10725.7724609375,259059.4375,0,0,423609.71875,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B84000172489696_2,94367503B84000172489696,1,Chinandega,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,423609.71875,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B84000172489696_3,94367503B84000172489696,1,Chinandega,999.85308837890625,1854.982177734375,0,0,0,0,9,0,0,NIC,10725.7724609375,259059.4375,0,0,423609.71875,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B56642323258301_0,94367503B56642323258301,1,Madriz,56.90011978149414,467.13714599609375,0,0,0,0,3,0,0,NIC,1454.7276611328125,61541.609375,0,0,129636.3203125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B56642323258301_1,94367503B56642323258301,1,Madriz,56.90011978149414,327.49359130859375,1.5664825439453125,263.4019470214844,0,0,3,1,0,NIC,1934.9722900390625,65713.4921875,9.650284767150879,19213.0546875,177654.90625,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B56642323258301_2,94367503B56642323258301,1,Madriz,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,177654.90625,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B56642323258301_3,94367503B56642323258301,1,Madriz,56.90011978149414,327.49359130859375,1.5664825439453125,263.4019470214844,0,0,3,1,0,NIC,1934.9722900390625,65713.4921875,9.650284767150879,19213.0546875,177654.90625,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B38089883333909_0,94367503B38089883333909,1,Estelí,471.2629089355469,1569.24853515625,0,0,0,0,6,0,0,NIC,4593.82666015625,173010.703125,0,0,204141.25,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B38089883333909_1,94367503B38089883333909,1,Estelí,471.2629089355469,1569.24853515625,0,0,0,0,6,0,1,NIC,7278.27099609375,211906.171875,0,0,246704.0625,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B38089883333909_2,94367503B38089883333909,1,Estelí,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,246704.0625,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B38089883333909_3,94367503B38089883333909,1,Estelí,471.2629089355469,1569.24853515625,0,0,0,0,6,0,1,NIC,7278.27099609375,211906.171875,0,0,246704.0625,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B21824249781169_0,94367503B21824249781169,1,Nueva Segovia,325.2781982421875,799.82769775390625,0,0,0,0,1,0,0,NIC,3763.318115234375,66788.078125,0,0,200896.8125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B21824249781169_1,94367503B21824249781169,1,Nueva Segovia,325.2781982421875,885.58831787109375,0,0,0,0,2,0,0,NIC,5499.01611328125,118172.171875,0,0,297340.3125,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B21824249781169_2,94367503B21824249781169,1,Nueva Segovia,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,297340.3125,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B21824249781169_3,94367503B21824249781169,1,Nueva Segovia,325.2781982421875,885.58831787109375,0,0,0,0,2,0,0,NIC,5499.01611328125,118172.171875,0,0,297340.3125,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B41972548719200_0,94367503B41972548719200,1,Matagalpa (Departemento),462.25396728515625,3343.399169921875,0,0,0,0,13,0,0,NIC,8863.6513671875,301081.21875,0,0,460798.875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B41972548719200_1,94367503B41972548719200,1,Matagalpa (Departemento),525.33746337890625,3534.818603515625,0,0,4.024338245391846,348.205322265625,14,0,1,NIC,18528.478515625,429241.21875,0,0,622559.4375,8.382682800292969,15321.767578125,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B41972548719200_2,94367503B41972548719200,1,Matagalpa (Departemento),0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,622559.4375,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B41972548719200_3,94367503B41972548719200,1,Matagalpa (Departemento),525.33746337890625,3534.818603515625,0,0,4.024338245391846,348.205322265625,14,0,1,NIC,18528.478515625,429241.21875,0,0,622559.4375,8.382682800292969,15321.767578125,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B67681727137385_0,94367503B67681727137385,1,North Carribean Coast Autonomous Region,130.7512969970703,1930.5828857421875,3053.002685546875,2112.033935546875,0,0,8,1,0,NIC,145.5970001220703,5109.02294921875,53384.40625,2686.396728515625,275890.03125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B67681727137385_1,94367503B67681727137385,1,North Carribean Coast Autonomous Region,3175.680419921875,4895.4208984375,3606.084716796875,3118.242431640625,0,0,12,3,0,NIC,8309.173828125,96583.0234375,122371.109375,27482.90625,582311.125,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B67681727137385_2,94367503B67681727137385,1,North Carribean Coast Autonomous Region,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,582311.125,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B67681727137385_3,94367503B67681727137385,1,North Carribean Coast Autonomous Region,3175.680419921875,4895.4208984375,3606.084716796875,3118.242431640625,0,0,12,3,0,NIC,8309.173828125,96583.0234375,122371.109375,27482.90625,582311.125,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B33867790321270_0,94367503B33867790321270,1,South Atlantic Autonomous Region,5436.63720703125,5116.02294921875,1233.4974365234375,718.59527587890625,0,0,8,1,0,NIC,20665.791015625,118596.40625,103.97547149658203,1787.978271484375,301467.8125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B33867790321270_1,94367503B33867790321270,1,South Atlantic Autonomous Region,5436.63720703125,5116.02294921875,1233.4974365234375,718.59527587890625,7.153504848480225,307.0762634277344,9,1,1,NIC,31550.935546875,135687,164.57235717773438,2230.69580078125,388091.65625,1.836405873298645,6924.94140625,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B33867790321270_2,94367503B33867790321270,1,South Atlantic Autonomous Region,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,388091.65625,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B33867790321270_3,94367503B33867790321270,1,South Atlantic Autonomous Region,5436.63720703125,5116.02294921875,1233.4974365234375,718.59527587890625,7.153504848480225,307.0762634277344,9,1,1,NIC,31550.935546875,135687,164.57235717773438,2230.69580078125,388091.65625,1.836405873298645,6924.94140625,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B48061873039178_0,94367503B48061873039178,1,Jinotega (Departamento),174.4646759033203,1038.0255126953125,0,0,0,0,8,0,0,NIC,3174.847412109375,129982.34375,0,0,309059.1875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B48061873039178_1,94367503B48061873039178,1,Jinotega (Departamento),3372.63720703125,2781.279541015625,441.734375,685.54144287109375,0.4516323208808899,269.19610595703125,11,1,1,NIC,38637.26171875,322863.90625,4986.30810546875,4805.966796875,511946.4375,31.546066284179688,30338.080078125,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B48061873039178_2,94367503B48061873039178,1,Jinotega (Departamento),0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,511946.4375,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B48061873039178_3,94367503B48061873039178,1,Jinotega (Departamento),3372.63720703125,2781.279541015625,441.734375,685.54144287109375,0.4516323208808899,269.19610595703125,11,1,1,NIC,38637.26171875,322863.90625,4986.30810546875,4805.966796875,511946.4375,31.546066284179688,30338.080078125,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26309730772905_0,94367503B26309730772905,1,Carazo,42.6218376159668,218.9887237548828,0,43.01655960083008,0,0,5,1,0,NIC,112.97566986083984,6776.1005859375,0,25097.482421875,171086.875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26309730772905_1,94367503B26309730772905,1,Carazo,42.6218376159668,218.9887237548828,0,43.01655960083008,0,0,5,1,0,NIC,113.58901977539062,11392.072265625,0,25826.96875,192995.875,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26309730772905_2,94367503B26309730772905,1,Carazo,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,192995.875,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26309730772905_3,94367503B26309730772905,1,Carazo,42.6218376159668,218.9887237548828,0,43.01655960083008,0,0,5,1,0,NIC,113.58901977539062,11392.072265625,0,25826.96875,192995.875,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26829213243408_0,94367503B26829213243408,1,Granada,117.6424560546875,577.836669921875,53.77680587768555,226.8238525390625,0,0,5,2,0,NIC,1544.30615234375,162194.109375,97.4630126953125,9129.8388671875,175402.21875,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26829213243408_1,94367503B26829213243408,1,Granada,117.6424560546875,577.836669921875,53.77680587768555,226.8238525390625,0,0.011464027687907219,5,2,1,NIC,2596.259521484375,171425.828125,132.1250762939453,9641.767578125,187043.21875,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26829213243408_2,94367503B26829213243408,1,Granada,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,187043.21875,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B26829213243408_3,94367503B26829213243408,1,Granada,117.6424560546875,577.836669921875,53.77680587768555,226.8238525390625,0,0.011464027687907219,5,2,1,NIC,2596.259521484375,171425.828125,132.1250762939453,9641.767578125,187043.21875,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B55220527661789_0,94367503B55220527661789,1,Masaya,16.11211585998535,157.75006103515625,40.87496566772461,391.959716796875,0,0,4,1,0,NIC,39.549774169921875,16934.09375,465.61273193359375,269688.09375,287751.03125,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B55220527661789_1,94367503B55220527661789,1,Masaya,16.11211585998535,157.75006103515625,40.87496566772461,391.959716796875,0,2.360731363296509,4,1,1,NIC,35.19430160522461,21770.169921875,512.42889404296875,352996.5625,376333.5625,0,122.63251495361328,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B55220527661789_2,94367503B55220527661789,1,Masaya,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,376333.5625,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B55220527661789_3,94367503B55220527661789,1,Masaya,16.11211585998535,157.75006103515625,40.87496566772461,391.959716796875,0,2.360731363296509,4,1,1,NIC,35.19430160522461,21770.169921875,512.42889404296875,352996.5625,376333.5625,0,122.63251495361328,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B70144399425035_0,94367503B70144399425035,1,Rivas,3.633877754211426,219.6210479736328,0.045524414628744125,81.431121826171875,0,0,4,2,0,NIC,296.66754150390625,7669.11669921875,0.07322108745574951,2491.414794921875,159768.4375,0,0,2000,Confirmed_2000,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B70144399425035_1,94367503B70144399425035,1,Rivas,55.210445404052734,308.31610107421875,26.423870086669922,190.33633422851562,0,0,6,3,0,NIC,479.6666564941406,32939.0625,0.047262758016586304,13464.41796875,180625.390625,0,0,2020,Confirmed_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B70144399425035_2,94367503B70144399425035,1,Rivas,0,0,0,0,0,0,0,0,0,NIC,0,0,0,0,180625.390625,0,0,2020,Unknown_Year,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
94367503B70144399425035_3,94367503B70144399425035,1,Rivas,55.210445404052734,308.31610107421875,26.423870086669922,190.33633422851562,0,0,6,3,0,NIC,479.6666564941406,32939.0625,0.047262758016586304,13464.41796875,180625.390625,0,0,2020,All_2020,GHSL,"{""type"":""MultiPoint"",""coordinates"":[]}"
