iso3,source,scenario,pop_year,first_pop_total,second_pop_total,pop_total_abs_change,pop_total_pct_change,first_pop_inside_all,second_pop_inside_all,pop_inside_all_abs_change,pop_inside_all_pct_change,first_pop_inside_or_10km_all,second_pop_inside_or_10km_all,pop_inside_or_10km_all_abs_change,pop_inside_or_10km_all_pct_change,first_area_inside_all,second_area_inside_all,area_inside_all_abs_change,area_inside_all_pct_change,first_area_inside_or_10km_all,second_area_inside_or_10km_all,area_inside_or_10km_all_abs_change,area_inside_or_10km_all_pct_change,first_count_strict,second_count_strict,first_count_nonstrict,second_count_nonstrict,first_count_unknowncat,second_count_unknowncat
AFG,GHSL,Confirmed_2000,2000,19530403.319625404,19572462.7421875,42059.42256209627,0.215353579103163,17911.253138888387,0,-17911.253138888387,-100,170844.53839453214,0,-170844.53839453214,-100,293.43445351677127,0,-293.43445351677127,-100,4757.293929166997,0,-4757.293929166997,-100,3,0,2,0,2,0
AFG,GHSL,Confirmed_2020,2020,38783236.95850113,38895579.90625,112342.94774886966,0.28966882746037664,425604.49557171715,397153.02525520325,-28451.470316513907,-6.684955307695909,5784592.928978026,5157957.718492508,-626635.210485518,-10.832831595571353,21489.625897578488,21797.70937895775,308.0834813792608,1.433638178940921,40128.444287665414,35334.91454863548,-4793.529739029931,-11.945466175232104,5,2,2,2,2,0
AFG,GHSL,Unknown_Year,2020,38783236.95850113,38895579.90625,112342.94774886966,0.28966882746037664,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
AGO,GHSL,Confirmed_2000,2000,16365967.430173399,16365398.9375,-568.4926733989269,-0.0034736270606943497,242444.16470377642,243080.27325439453,636.1085506181116,0.2623732154557413,470481.79495109397,397739.4873764515,-72742.30757464247,-15.461237470878963,82181.35709100486,82205.51104819402,24.15395718916261,0.029391042012624997,134428.21659100315,119739.54528891668,-14688.67130208647,-10.926776888498523,3,2,2,2,9,0
AGO,GHSL,Confirmed_2020,2020,33358318.650916047,33354493.75,-3824.9009160473943,-0.011466108217484634,576095.7487329142,575221.2513427734,-874.4973901407793,-0.15179723024587152,1329803.7406144307,1048831.2554137707,-280972.48520066007,-21.12886861566789,82234.08568841394,82205.51104819402,-28.574640219914727,-0.03474792718944359,139063.88538216686,119739.54528891668,-19324.340093250183,-13.896016237532995,3,2,2,2,11,0
AGO,GHSL,Unknown_Year,2020,33358318.65091606,33354493.75,-3824.90091605857,-0.011466108217518133,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
BEN,GHSL,Confirmed_2000,2000,6835643.589689193,6885925.125,50281.53531080671,0.7355786569482763,106762.16112476842,107570.72972583771,808.568601069288,0.7573550334227012,1615129.980328594,1045955.4788560867,-569174.5014725074,-35.240166946607616,24280.123313435528,24729.501531362534,449.3782179270056,1.850806983662805,63108.72862930731,55578.393743276596,-7530.334886030716,-11.932319109552896,4,2,4,2,11,10
BEN,GHSL,Confirmed_2020,2020,12348692.15054881,12442913.1875,94221.03695118986,0.7630041773047392,211626.8082056356,211012.82015419006,-613.9880514455435,-0.290127728453447,2932433.773395773,1961271.2089481354,-971162.5644476376,-33.11797092430246,24280.94058597386,24729.501531362534,448.5609453886718,1.84737878584402,63161.57684647279,55578.393743276596,-7583.183103196192,-12.00600662904392,5,2,4,2,11,10
BEN,GHSL,Unknown_Year,2020,12348692.15054881,12442913.1875,94221.03695118986,0.7630041773047392,802.7087721311285,0,-802.7087721311285,-100,258117.06417685258,0,-258117.06417685258,-100,74.39842005824195,0,-74.39842005824195,-100,2465.74499591834,0,-2465.74499591834,-100,0,0,0,0,4,0
BGD,GHSL,Confirmed_2000,2000,125293567.77929261,126278655.5,985087.7207073867,0.7862236970078468,479071.26345379686,340296.4665527344,-138774.79690106248,-28.967464234983563,6122829.054712459,4797260.641967773,-1325568.412744686,-21.649606756936272,3862.021640280371,4120.223986148834,258.20234586846345,6.685678380862692,13167.116415681821,11992.222982883453,-1174.893432798368,-8.922936470730136,3,3,2,2,3,2
BGD,GHSL,Confirmed_2020,2020,162342872.8951256,163635842,1292969.1048744023,0.7964434051315992,836061.1732723494,702352.0059375763,-133709.1673347731,-15.992749287882186,18068566.72248005,15266082.533281326,-2802484.189198725,-15.510273904083425,3401.0092822169004,3856.97332572937,455.96404351246974,13.406727405791022,21321.143558601074,19066.714849472046,-2254.428709129028,-10.573676327129172,6,6,7,7,3,2
BGD,GHSL,Unknown_Year,2020,162342872.89512557,163635842,1292969.104874432,0.7964434051316177,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
COG,GHSL,Confirmed_2000,2000,3142646.13288572,3126836.875,-15809.257885720115,-0.5030556167392394,15857.494809523181,16370.235159397125,512.7403498739441,3.2334259353880985,1541751.4058687564,1502433.9511691928,-39317.45469956356,-2.550181212736349,31154.282563344666,31031.76638621092,-122.51617713374799,-0.3932562943301329,56852.319366883356,51918.074384868145,-4934.244982015211,-8.679056610115053,3,2,3,3,2,2
COG,GHSL,Confirmed_2020,2020,5669406.0882990295,5643848.820556641,-25557.26774238888,-0.45079268170851267,682486.8327314453,681463.643359188,-1023.1893722573295,-0.14992074911721393,4190626.2905099723,3951632.405012328,-238993.88549764408,-5.703058896921111,117198.85032512747,117639.16447365284,440.31414852537273,0.37569835139497887,180331.9645470397,167610.17119133472,-12721.793355704984,-7.054652450362728,5,2,3,3,8,6
COG,GHSL,Unknown_Year,2020,5669406.08829903,5643848.820556641,-25557.267742389813,-0.450792681708529,468.85880152881145,0,-468.85880152881145,-100,3145.038376033306,0,-3145.038376033306,-100,62.86871690942596,0,-62.86871690942596,-100,818.1726617942655,0,-818.1726617942655,-100,0,0,0,0,1,0
KGZ,GHSL,Confirmed_2000,2000,4951568.277061473,4927213.09375,-24355.183311472647,-0.49186806984566767,18542.47897015565,18823.987658143044,281.5086879873925,1.5181825927400763,836137.0690967226,801286.6101658344,-34850.45893088821,-4.168031799922123,4549.999555854459,5332.320869445801,782.321313591342,17.193876702355578,41370.64239511054,34206.912747621536,-7163.729647489003,-17.315973919553304,7,5,5,5,1,1
KGZ,GHSL,Confirmed_2020,2020,6493050.182479302,6468316.78125,-24733.4012293024,-0.3809211469833152,27234.462300567855,27055.95320892334,-178.50909164451514,-0.6554529686484507,1079732.6515849845,1022219.197653532,-57513.453931452474,-5.326638390255781,4755.9905367803785,5332.320869445801,576.3303326654222,12.117987372102208,44279.41099207552,34206.912747621536,-10072.498244453986,-22.747588594294115,7,5,5,5,2,1
KGZ,GHSL,Unknown_Year,2020,6493050.182479302,6468316.78125,-24733.4012293024,-0.3809211469833152,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
MNG,GHSL,Confirmed_2000,2000,2444512.49274915,2443637.494140625,-874.9986085249111,-0.035794401178979834,39608.27378514049,40300.65079116821,692.3770060277238,1.7480615534612802,884940.4663602522,922324.2710266113,37383.804666359094,4.224442896155281,218574.02725685027,219207.6033821106,633.5761252603261,0.28986798349824033,394237.8421021731,357449.7591890972,-36788.082913075865,-9.331443860617936,9,9,3,3,2,2
MNG,GHSL,Confirmed_2020,2020,3286437.218544357,3285765.095703125,-672.1228412319906,-0.020451412777320304,62917.138635743526,63861.811544537544,944.6729087940184,1.5014556117422435,1786997.1034124417,1867796.6818209887,80799.57840854698,4.521528224878063,286295.70620596834,286374.53713417053,78.83092820219463,0.027534792347001416,548851.9283480139,487695.4592357408,-61156.46911227307,-11.142617152926393,11,10,6,6,4,2
MNG,GHSL,Unknown_Year,2020,3286437.218544357,3285765.095703125,-672.1228412319906,-0.020451412777320304,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
SEN,GHSL,Confirmed_2000,2000,9678149.041523118,9704965.4375,26816.395976882428,0.2770818661897993,116844.37247228235,119236.71487957239,2392.342407290038,2.0474605294812513,1550766.884402988,1249884.1721809022,-300882.7122220858,-19.402188378424086,21801.195915935725,21853.419820308685,52.22390437296053,0.23954605322723205,41133.616398990474,37113.50700521469,-4020.1093937757832,-9.773294316700165,2,2,2,2,4,3
SEN,GHSL,Confirmed_2020,2020,16383300.32595003,16430190.796875,46890.47092496976,0.286208944425553,179096.46555648465,205867.0050048828,26770.539448398165,14.947553188845646,5695753.931632856,5080374.935993671,-615378.9956391845,-10.804171019775216,23063.32033851125,23063.367287039757,0.04694852850661846,2.035636145079404e-4,47738.438003605086,42388.01620614529,-5350.4217974598,-11.20778563608585,2,2,9,6,4,3
SEN,GHSL,Unknown_Year,2020,16383300.32595003,16430190.796875,46890.47092496976,0.286208944425553,250895.99067164274,251535.47695922852,639.4862875857798,0.25488103092994424,6067911.978262126,5183642.948150635,-884269.0301114917,-14.572871743679277,27006.455107710954,27018.947967529297,12.492859818343277,0.04625879171671177,88566.3317922359,80647.63390922546,-7918.697883010434,-8.940979854044967,0,0,1,1,20,20
SLE,GHSL,Confirmed_2000,2000,4551571.203097667,4557793.4375,6222.234402333386,0.13670519749528942,25268.644798058256,21840.872959136963,-3427.7718389212932,-13.5653172788463,1199985.1458283365,1131301.0785865784,-68684.06724175811,-5.723743121365578,2558.375104151779,2472.7189858872443,-85.6561182645346,-3.348067221477032,12511.426178133926,9898.263679834083,-2613.1624982998437,-20.886208023725043,4,4,2,1,5,5
SLE,GHSL,Confirmed_2020,2020,8167125.456221601,8182856.25,15730.793778399006,0.19261114406434773,80890.86039783762,75583.79925143719,-5307.061146400432,-6.56076733551755,2621993.341105666,2418053.500909686,-203939.84019597992,-7.778045695187796,3469.6326161009056,3386.1259207725525,-83.50669532835309,-2.4067878236110203,17089.239295125404,13744.4875395298,-3344.7517555956038,-19.572268243383267,4,4,3,2,7,7
SLE,GHSL,Unknown_Year,2020,8167125.456221601,8182856.25,15730.793778399006,0.19261114406434773,48517.22852000594,48768.36474609375,251.1362260878086,0.5176227780287436,1262586.495617842,1017899.0991210938,-244687.39649674832,-19.379852180108376,510.6308366218582,510.29139709472656,-0.33943952713161707,-0.06647454536377424,12494.573654077687,10672.088516235352,-1822.4851378423355,-14.586213089772418,0,0,0,0,13,13
STP,GHSL,Confirmed_2000,2000,139945.22957579847,141410.95556640625,1465.7259906077816,1.0473568802957312,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
STP,GHSL,Confirmed_2020,2020,211555.34634030252,213768.3857421875,2213.0394018849765,1.0460805837188052,99.77370165009052,106.42593383789063,6.652232187800109,6.6673202234489555,100726.22555330164,80777.70181274414,-19948.523740557503,-19.804696970404468,311.8583568187248,313.6310043334961,1.772647514771279,0.568414306050382,936.9028719179261,1193.0152053833008,256.1123334653747,27.33606024081123,0,0,0,0,1,1
STP,GHSL,Unknown_Year,2020,211555.3463403025,213768.3857421875,2213.0394018850056,1.046080583718819,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
TUN,GHSL,Confirmed_2000,2000,9879113.240811812,9880402.6484375,1289.40762568824,0.013051855913155656,7317.820741477482,7715.675920724869,397.85517924738633,5.436798649526069,3075962.25908857,2562547.4137136936,-513414.84537487617,-16.69119456384373,7452.658238366611,7468.936929896474,16.278691529862954,0.21842798917115958,27621.98476518288,23981.35516424477,-3640.6296009381076,-13.180188288015673,1,1,0,0,7,7
TUN,GHSL,Confirmed_2020,2020,12144375.984331219,12146088.859375,1712.8750437814742,0.014104265595790519,18223.37231034684,21679.581344604492,3456.209034257652,18.96580377878408,7550251.353048992,6770739.441452026,-779511.911596966,-10.324317365701717,11482.668102278132,11581.49756705761,98.82946477947735,0.8606838053593993,53500.025177518924,47168.82926261425,-6331.195914904674,-11.83400548672094,1,1,0,0,18,18
TUN,GHSL,Unknown_Year,2020,12144375.984331217,12146088.859375,1712.8750437833369,0.014104265595805859,123.5333632058464,131.5815463066101,8.048183100763708,6.514987442989665,285260.15315641375,264715.8721575737,-20544.280998840055,-7.20194558248562,82.81431042961776,82.85458028316498,0.04026985354721546,0.04862668461321067,2433.953349552643,2034.7473624944687,-399.2059870581743,-16.401546362075827,0,0,0,0,1,1
UGA,GHSL,Confirmed_2000,2000,24028559.62594026,24000128,-28431.625940259546,-0.11832430400682825,407485.65839398076,415490.54443359375,8004.886039612989,1.9644583495680727,20491002.874847166,19314960.696777344,-1176042.1780698225,-5.739310004750532,26786.20020144277,27641.916465759277,855.7162643165066,3.194616100384464,158519.32256179524,147143.65139770508,-11375.671164090163,-7.176204755515284,15,13,4,2,269,260
UGA,GHSL,Confirmed_2020,2020,44424808.17835191,44350879,-73929.17835190892,-0.16641417573511194,916278.0721236852,944064.4443359375,27786.372212252347,3.0325261574634257,38283819.37572758,35988295.47753906,-2295523.8981885165,-5.996068144767989,29261.41143370094,30414.49538040161,1153.08394670067,3.940629963504223,163274.8445303009,152249.53300094604,-11025.311529354862,-6.752608805766624,15,13,7,5,272,262
UGA,GHSL,Unknown_Year,2020,44424808.17835192,44350879,-73929.17835191637,-0.16641417573512868,13396.880825488362,13474.766204833984,77.88537934562191,0.5813695020518533,2299346.83726984,1823588.234954834,-475758.60231500585,-20.69103254034977,1061.9921134198084,1062.196160852909,0.20404743310064077,0.019213648625277528,8075.405731995046,6786.29754024744,-1289.1081917476058,-15.96338604560899,2,2,1,1,5,5
VUT,GHSL,Confirmed_2000,2000,145330.8225089503,182335.837890625,37005.01538167469,25.46260644702242,144.53011098156372,220.04635775089264,75.51624676932892,52.24949061234844,33452.057757091134,22824.48764193058,-10627.570115160554,-31.769555679748077,52.919544021295856,53.8938957862556,0.9743517649597422,1.841194558607013,1692.9359205585192,1443.9241387061775,-249.01178185234176,-14.708872251360221,1,1,1,1,3,3
VUT,GHSL,Confirmed_2020,2020,234348.65843599912,295684.3544921875,61335.696056188375,26.172838566916404,253.535309613339,388.8821461200714,135.34683650673242,53.38382125674993,61220.208287596346,46686.68866467476,-14533.519622921587,-23.739742201867326,52.919544021295856,54.134256195276976,1.2147121739811197,2.2953942564060945,1765.9345723566946,1566.5559252016246,-199.37864715506998,-11.29026240700373,1,1,1,1,3,3
VUT,GHSL,Unknown_Year,2020,234348.65843599912,295684.3544921875,61335.696056188375,26.172838566916404,371.1997293890728,371.0889322748408,-0.11079711423201388,-0.029848382275053317,94659.24024254408,106612.68439125922,11953.444148715134,12.627868254685952,398.03240132564133,398.0476818084717,0.015280482830348774,0.0038390047592752096,3026.118921063044,2695.7229137420654,-330.3960073209787,-10.918143534323297,0,0,0,0,3,3
YEM,GHSL,Confirmed_2000,2000,18569569.47720019,18609210.85546875,39641.37826855853,0.21347494521739133,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
YEM,GHSL,Confirmed_2020,2020,32153572.43786563,32232378.8125,78806.37463437021,0.24509368216131389,10390.183213586315,11103.2216796875,713.0384661011849,6.862616870593852,70502.53908276756,70747.2490234375,244.70994066994172,0.34709379811507307,2764.81135225635,2800.755126953125,35.94377469677511,1.3000443834058175,3706.1562797283245,3760.1268310546875,53.970551326362965,1.456240569820742,0,0,0,0,1,1
YEM,GHSL,Unknown_Year,2020,32153572.43786563,32232378.8125,78806.37463437021,0.24509368216131389,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
ZMB,GHSL,Confirmed_2000,2000,9880920.475046465,9889863.875,8943.399953534827,0.09051180986751915,786906.9231616673,813289.3399505615,26382.416788894217,3.352673106864259,7208313.10775681,6529291.842758179,-679021.2649986316,-9.419974616085169,231586.23604027886,239426.35440063477,7840.118360355904,3.3853991041990525,509527.1503463657,477086.2463684082,-32440.903977957496,-6.366864642228557,8,7,19,20,103,101
ZMB,GHSL,Confirmed_2020,2020,18915691.782163277,18930559.25,14867.467836722732,0.0785985942673381,1506929.149667051,1558386.3501281738,51457.200461122906,3.4147060246656014,13688495.632435774,12207091.813018799,-1481403.8194169756,-10.822254389347897,235429.02455760923,243563.3928375244,8134.368279915187,3.4551255076557967,515202.6335349806,481988.5156402588,-33214.1178947218,-6.446806699497717,8,7,19,20,107,102
ZMB,GHSL,Unknown_Year,2020,18915691.782163277,18930559.25,14867.467836722732,0.0785985942673381,111055.57780898725,110220.30648803711,-835.271320950138,-0.7521200982689796,2915164.6847490687,2604473.447113037,-310691.2376360316,-10.657759380162608,8814.657876693154,8751.209365844727,-63.44851084842776,-0.7198068460058107,73119.3777213363,59780.92152404785,-13338.456197288455,-18.242026413466427,0,0,1,0,25,25
ZWE,GHSL,Confirmed_2000,2000,11826841.030957581,11825891.25,-949.7809575814754,-0.008030723970123192,66427.70616219407,67741.43175506592,1313.7255928718514,1.9776771903942858,1759882.3151080827,1449608.3781308848,-310273.9369771979,-17.630379844924036,46885.92269423705,49207.87835919857,2321.955664961519,4.9523514341478885,110085.29664726944,100103.407563649,-9981.889083620437,-9.067413530804188,11,5,14,12,23,17
ZWE,GHSL,Confirmed_2020,2020,15675728.227455132,15671149.875,-4578.35245513171,-0.029206633265770644,605713.9759511839,661010.489364624,55296.51341344009,9.12914603408401,5322873.487584177,4883852.637802124,-439020.8497820534,-8.247816725422606,74457.78775711019,78859.7331956625,4401.945438552313,5.912001378434668,161897.60871603905,152032.60598313808,-9865.00273290096,-6.093359136763855,11,5,14,12,71,64
ZWE,GHSL,Unknown_Year,2020,15675728.227455132,15671149.875,-4578.35245513171,-0.029206633265770644,97111.1449164992,95097.45403814316,-2013.6908783560357,-2.073594004156272,1124737.766447404,869834.7891885266,-254902.97725887736,-22.663325164586034,7238.571687768759,7215.664701461792,-22.906986306967156,-0.3164572694040429,29007.773290473626,22148.150427222252,-6859.622863251374,-23.647533351014317,0,0,2,1,8,8
AFG,WP,Confirmed_2000,2000,17257150.435252573,20054409.484375,2797259.0491224267,16.209275451457152,7385.335580844855,0,-7385.335580844855,-100,105960.3223980382,0,-105960.3223980382,-100,324.4588570616445,0,-324.4588570616445,-100,3963.903874286421,0,-3963.903874286421,-100,3,0,2,0,2,0
AFG,WP,Confirmed_2020,2020,25907687.04002664,30111458.8984375,4203771.858410861,16.225963560221157,240479.70035111625,281103.8143310547,40624.11397993844,16.892949351078094,3529653.4317614776,3840004.4857177734,310351.05395629583,8.792677806937402,21567.669312044978,21650.315518975258,82.64620693027973,0.38319489108692883,38433.3844936049,33489.12582170963,-4944.258671895266,-12.864489393896505,5,2,2,2,2,0
AFG,WP,Unknown_Year,2020,25907687.040026635,30111458.8984375,4203771.858410865,16.22596356022117,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
AGO,WP,Confirmed_2000,2000,17369927.92003065,20171280.1328125,2801352.2127818502,16.127598373919486,193124.12668860023,224365.0349472612,31240.908258660987,16.176595226258222,537902.6089567321,535251.5805634111,-2651.028393320972,-0.4928454239072516,82176.7447436813,81919.42265784368,-257.3220858376153,-0.3131324885650222,133246.72664066375,119013.38109290227,-14233.345547761477,-10.68194762198218,3,2,2,2,9,0
AGO,WP,Confirmed_2020,2020,31100447.35334096,36164342.21875,5063894.865409039,16.28238593444236,486344.2364322385,564789.0831009,78444.84666866157,16.129490347027307,1485862.9472450942,1337356.63753663,-148506.3097084642,-9.994616931784083,82236.54229839955,81919.42265784368,-317.11964055587305,-0.3856188887480069,138016.55183890587,119013.38109290227,-19003.170746003598,-13.768762146865013,3,2,2,2,11,0
AGO,WP,Unknown_Year,2020,31100447.353340972,36164342.21875,5063894.865409028,16.282385934442317,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
BEN,WP,Confirmed_2000,2000,5369237.891189776,6223864.375,854626.4838102236,15.917091049598584,254817.08684341252,297632.3882217407,42815.30137832821,16.802366712809416,1344849.401308418,1177477.5874404907,-167371.8138679273,-12.445394533030205,24339.895643321623,24707.64221739769,367.7465740760672,1.510879830649436,62694.60212092812,55276.79369902611,-7417.808421902009,-11.831654035532777,4,2,4,2,11,10
BEN,WP,Confirmed_2020,2020,11057796.26612337,12839377.4375,1781581.1713766307,16.111539121358902,561373.2790889377,658494.030456543,97120.75136760529,17.300565414375303,2848965.1268837913,2548874.030456543,-300091.0964272483,-10.533336950862894,24340.76387884384,24707.64221739769,366.87833855384815,1.5072589355863488,62749.265407556886,55276.79369902611,-7472.471708530778,-11.908460856070628,5,2,4,2,11,10
BEN,WP,Unknown_Year,2020,11057796.26612337,12839377.4375,1781581.1713766307,16.111539121358902,3164.577939915891,0,-3164.577939915891,-100,209360.59107263858,0,-209360.59107263858,-100.00000000000001,74.18445743264667,0,-74.18445743264667,-100,2309.4904970305624,0,-2309.4904970305624,-100,0,0,0,0,4,0
BGD,WP,Confirmed_2000,2000,99410454.9337481,116745364,17334909.066251904,17.437712238420715,577879.4316719184,646081.1533203125,68201.72164839413,11.802067682366404,4580685.577263016,4669998.6572265625,89313.07996354625,1.9497753874849293,3885.3433258591845,4073.4525570869446,188.10923122776012,4.84150859914452,12552.147842681356,11658.630398273468,-893.5174444078875,-7.118442641104335,3,3,2,2,3,2
BGD,WP,Confirmed_2020,2020,135448343.01568332,158489122,23040778.984316677,17.010749981377643,1090493.023699823,1245973.9510498047,155480.92734998162,14.257856214656575,13953878.869360672,14887190.419799805,933311.5504391324,6.688545594934594,3478.9702105013694,3808.5256197452545,329.55540924388515,9.472786178194712,19967.12708403111,18477.880951166153,-1489.2461328649588,-7.458489779713961,6,6,7,7,3,2
BGD,WP,Unknown_Year,2020,135448343.0156833,158489122,23040778.984316707,17.010749981377668,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
COG,WP,Confirmed_2000,2000,4007232.412397792,4636035.38671875,628802.9743209579,15.691702142744036,115949.92204345716,135384.95584869385,19435.033805236686,16.761575568763714,1447270.349930124,1405969.5215530396,-41300.82837708434,-2.853705140789929,31170.267053094154,30493.77803748846,-676.4890156056936,-2.1703022770173575,56653.42237325999,50134.48220008612,-6518.940173173876,-11.50670144907392,3,2,3,3,2,2
