iso3,source,scenario,pop_year,first_pop_total,second_pop_total,pop_total_abs_change,pop_total_pct_change,first_pop_inside_all,second_pop_inside_all,pop_inside_all_abs_change,pop_inside_all_pct_change,first_pop_inside_or_10km_all,second_pop_inside_or_10km_all,pop_inside_or_10km_all_abs_change,pop_inside_or_10km_all_pct_change,first_area_inside_all,second_area_inside_all,area_inside_all_abs_change,area_inside_all_pct_change,first_area_inside_or_10km_all,second_area_inside_or_10km_all,area_inside_or_10km_all_abs_change,area_inside_or_10km_all_pct_change,first_count_strict,second_count_strict,first_count_nonstrict,second_count_nonstrict,first_count_unknowncat,second_count_unknowncat
COG,WP,Confirmed_2020,2020,3422631.7201310047,3924157.87890625,501526.1587752453,14.653231775577915,823285.6834759195,959593.8215003014,136308.13802438183,16.556602496582673,2416540.5295898505,2460373.2644171715,43832.73482732102,1.8138630116317798,117363.3779185795,116876.3284996748,-487.0494189047022,-0.4149926727932041,180173.41414833954,165416.27042281628,-14757.14372552326,-8.190522333874117,5,2,3,3,8,6
COG,WP,Unknown_Year,2020,3422631.720131004,3924157.87890625,501526.15877524577,14.653231775577929,210.2819841190268,0,-210.2819841190268,-100,8913.274114710155,0,-8913.274114710155,-100,62.8296170336249,0,-62.8296170336249,-100,852.0504385695446,0,-852.0504385695446,-100,0,0,0,0,1,0
KGZ,WP,Confirmed_2000,2000,4539772.847637253,5035247.03125,495474.1836127471,10.914074343402866,43799.51271590982,52191.07443237305,8391.561716463228,19.15902985243729,674532.5582296606,747805.6397151947,73273.08148553409,10.862793884678066,4613.54482739714,5315.495086669922,701.9502592727822,15.214987293594955,36551.241135506956,34107.43669629097,-2443.8044392159863,-6.685968419392474,7,5,5,5,1,1
KGZ,WP,Confirmed_2020,2020,5125753.030759581,5587947.546875,462194.51611541864,9.017104674021457,44247.09609646089,51885.60174560547,7638.505649144579,17.26329256160055,739020.8359700855,802224.0049285889,63203.168958503404,8.55228511595873,4814.860354990036,5315.495086669922,500.6347316798856,10.39769992832786,39417.03347973956,34107.43669629097,-5309.596783448593,-13.470310458999245,7,5,5,5,2,1
KGZ,WP,Unknown_Year,2020,5125753.03075958,5587947.546875,462194.51611541957,9.017104674021475,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
SEN,WP,Confirmed_2000,2000,7791050.010048311,9067753.203125,1276703.1930766888,16.386792427594393,204913.0538201561,243060.74956321716,38147.69574306105,18.616527855049068,1507851.8140101433,1307300.2747774124,-200551.53923273087,-13.300480681809344,21794.24665681765,21703.18938088417,-91.0572759334791,-0.41780419102026944,40706.23961742286,36804.30399298668,-3901.9356244361843,-9.585595872054217,2,2,2,2,4,3
SEN,WP,Confirmed_2020,2020,13836649.902335355,16104865.875,2268215.972664645,16.39281176205676,488168.9297877078,590580.9998168945,102412.07002918673,20.978817737073744,4875186.9448079895,5235498.412807465,360311.4679994751,7.390721054978252,23048.228562730874,22746.755006194115,-301.47355653675913,-1.3080118314352527,47255.44404068755,41707.01500928402,-5548.429031403532,-11.74135413186735,2,2,9,6,4,3
SEN,WP,Unknown_Year,2020,13836649.902335355,16104865.875,2268215.972664645,16.39281176205676,571257.2229684022,664170.7705078125,92913.5475394103,16.264747963554342,4826859.625519017,4933849.111572266,106989.48605324887,2.2165443860767886,26995.916845435255,26995.85048675537,-0.06635867988370592,-2.458100618091307e-4,87658.34453985898,80175.08285713196,-7483.261682727025,-8.536850338674059,0,0,1,1,20,20
SLE,WP,Confirmed_2000,2000,3859596.8099296545,4492047.625,632450.8150703455,16.38644776167365,40683.41573646506,45890.003544032574,5206.587807567514,12.797813834743437,913926.8214348448,1003789.0976602435,89862.27622539876,9.83254612052166,2569.6928736934406,2470.867897460237,-98.82497623320342,-3.8457894032745426,12343.275506275164,9807.78132862784,-2535.4941776473242,-20.541501940536865,4,4,2,1,5,5
SLE,WP,Confirmed_2020,2020,5754375.564105089,6712969.5,958593.9358949112,16.65852228823007,85660.34242871428,97452.69453811646,11792.35210940217,13.766407855788872,1731536.1654900152,1869135.4259986877,137599.26050867257,7.946658190054767,3481.0381430314383,3384.2813329696655,-96.75681006177274,-2.77953892161356,16904.61049827722,13653.352692484856,-3251.257805792364,-19.232964912878092,4,4,3,2,7,7
SLE,WP,Unknown_Year,2020,5754375.564105089,6712969.5,958593.9358949112,16.65852228823007,35911.67880541086,41668.1201171875,5756.441311776638,16.029440848388596,852832.3016036657,867116.4794921875,14284.177888521808,1.6749105142548943,510.37000548187643,510.2490997314453,-0.1209057504311204,-0.023689822899557886,12315.716353949489,10655.626541137695,-1660.0898128117933,-13.479441756381668,0,0,0,0,13,13
STP,WP,Confirmed_2000,2000,105887.33282566722,124894.5107421875,19007.177916520275,17.95037934123213,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
STP,WP,Confirmed_2020,2020,169942.03067059699,200432.3203125,30490.289641903015,17.941582504097017,14960.213781756775,17408.364013671875,2448.1502319151004,16.364406736623618,98761.35517402535,140680.02807617188,41918.67290214653,42.444408370341314,311.8703147041703,313.51284408569336,1.6425293815230475,0.5266706397116043,917.5931758829083,1192.8100776672363,275.216901784328,29.993346617853195,0,0,0,0,1,1
STP,WP,Unknown_Year,2020,169942.030670597,200432.3203125,30490.289641902986,17.941582504096996,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
TUN,WP,Confirmed_2000,2000,8143927.015044515,9465858.84375,1321931.828705485,16.232117825509015,55614.16589250604,65901.13127851486,10286.965386008822,18.497023592679614,2092513.1237244261,2402656.892997265,310143.7692728387,14.821592550914064,7452.865712866652,7456.40932777524,3.543614908588097,0.04754701137939985,25701.678314585522,23916.200357228518,-1785.477957357005,-6.946931385191911,1,1,0,0,7,7
TUN,WP,Confirmed_2020,2020,10032403.603471603,11658073.078125,1625669.4746533968,16.20418734041812,109249.51233719471,130112.03857421875,20862.526237024038,19.09621909581857,5745023.514856924,6444624.120605469,699600.6057485444,12.177506392085977,11507.223046631952,11547.07104998827,39.84800335631735,0.3462868773364088,49750.318031145376,47061.94617205858,-2688.371859086794,-5.403727987032731,1,1,0,0,18,18
TUN,WP,Unknown_Year,2020,10032403.603471603,11658073.078125,1625669.4746533968,16.20418734041812,1471.5625597722828,1690.884181022644,219.3216212503612,14.903995742070263,209541.67213622655,240817.44586467743,31275.773728450877,14.925801349966308,83.01706357207149,82.85458028316498,-0.16248328890651464,-0.19572276097847563,2123.4583264655707,2028.043466925621,-95.4148595399497,-4.493370948266487,0,0,0,0,1,1
UGA,WP,Confirmed_2000,2000,19786284.607926715,22946398.5,3160113.892073285,15.971234391358601,1051129.6500508657,1256081.748046875,204952.09799600928,19.498270074114203,16842565.366285738,18438864.71875,1596299.3524642624,9.477768485670373,26735.500809082594,27603.987419128418,868.4866100458239,3.2484396542546956,158556.75999276925,146955.8099899292,-11600.95000284005,-7.316591234185848,15,13,4,2,269,260
UGA,WP,Confirmed_2020,2020,36210969.64975068,41974556,5763586.35024932,15.916686037400835,2110475.164740081,2507153.6044921875,396678.43975210655,18.7956933291352,31214643.140692472,34141882.408203125,2927239.2675106525,9.37777585448223,29261.591230964375,30374.116916656494,1112.5256856921187,3.8019999558836473,163297.83562332543,152058.8515815735,-11238.984041751944,-6.882506433016416,15,13,7,5,272,262
UGA,WP,Unknown_Year,2020,36210969.64975067,41974556,5763586.350249328,15.916686037400858,73432.31228423864,85511.04234313965,12078.730058901012,16.44879438379549,1824443.9196419814,1800146.5306243896,-24297.38901759172,-1.3317695740606652,1061.732463764958,1061.5023484826088,-0.23011528234928846,-0.021673565630016416,7993.148930590413,6771.028715670109,-1222.1202149203045,-15.28959644731695,2,2,1,1,5,5
VUT,WP,Confirmed_2000,2000,114433.10980795384,159565.70361328125,45132.593805327415,39.44015318736921,153.1154434023854,203.4607172012329,50.3452737988475,32.88059824673647,16681.667963612577,20804.46727848053,4122.7993148679525,24.71455087021838,52.902332663375375,53.67190503701568,0.7695723736403011,1.4547040459202303,1557.328611361462,1442.6388697586954,-114.68974160276662,-7.364517723879838,1,1,1,1,3,3
VUT,WP,Confirmed_2020,2020,188278.8703231819,263039.2978515625,74760.42752838059,39.70728494389935,256.53251554665303,376.5470609664917,120.01454541983867,46.78336590747414,30736.923700421,41073.76324748993,10336.839547068928,33.63003938786283,52.902332663375375,53.91226502880454,1.0099323654291652,1.909050725334741,1664.6896222887306,1565.2461731098592,-99.44344917887133,-5.9736931045530035,1,1,1,1,3,3
VUT,WP,Unknown_Year,2020,188278.8703231819,263039.2978515625,74760.42752838059,39.70728494389935,1000.9437498839284,1168.8662185668945,167.92246868296616,16.77641412940925,83691.53470632197,105344.0323562622,21652.49764994024,25.871789453879657,398.0690248337885,398.0476818084717,-0.02134302531680987,-0.005361639310097421,2821.2551235941364,2695.1843700408936,-126.07075355324287,-4.468605214002593,0,0,0,0,3,3
YEM,WP,Confirmed_2000,2000,14946287.290291786,17415583.27734375,2469295.987051964,16.521132901385286,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
YEM,WP,Confirmed_2020,2020,25896178.724514853,30173288.1796875,4277109.455172647,16.516372939315875,41846.02584923811,49162.2578125,7316.231963261889,17.48369603751773,57959.99680447956,68069.4453125,10109.44850802044,17.44211363938362,2764.7223804387863,2799.98486328125,35.26248284246367,1.2754438959931738,3706.0906883128678,3759.3502807617188,53.25959244885098,1.4370828165863494,0,0,0,0,1,1
YEM,WP,Unknown_Year,2020,25896178.724514857,30173288.1796875,4277109.455172643,16.51637293931586,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,0,0
ZWE,WP,Confirmed_2000,2000,9774962.85165395,11347964.375,1573001.5233460497,16.092148351028197,261224.96009474326,314346.9305419922,53121.970447248925,20.33571770017008,1568777.0382045505,1585536.1833357709,16759.145131220343,1.068293627652851,47064.904130466,48933.627091646194,1868.7229611801959,3.9705232501908707,108904.2271362258,99516.0263484343,-9388.200787791502,-8.620602739366596,11,5,14,12,23,17
ZWE,WP,Confirmed_2020,2020,12351263.25184791,14328623.3125,1977360.0606520902,16.009375076320648,722689.063539407,882946.5065536499,160257.44301424292,22.175158183434217,4381885.6855750885,4712429.25655365,330543.5709785614,7.543409269362995,74929.22207595961,78498.67110943794,3569.449033478333,4.76376096612854,160535.1771798522,151265.58576703072,-9269.591412821494,-5.774180821712678,11,5,14,12,71,64
ZWE,WP,Unknown_Year,2020,12351263.251847912,14328623.3125,1977360.0606520884,16.00937507632063,109384.6358487907,126091.88114929199,16707.245300501294,15.273850089510537,798749.8874538868,749506.8381614685,-49243.04929241829,-6.165014864588782,7235.418125490206,7177.0107679367065,-58.40735755349942,-0.8072423257438529,28325.64221941788,22027.81039750576,-6297.831821912121,-22.233677080037435,0,0,2,1,8,8
AFG,GHSL,All_2020,2020,38783236.95850113,38895579.90625,112342.94774886966,0.28966882746037664,425604.49557171715,397153.02525520325,-28451.470316513907,-6.684955307695909,5784592.928978026,5157957.718492508,-626635.210485518,-10.832831595571353,21489.625897578488,21797.70937895775,308.0834813792608,1.433638178940921,40128.444287665414,35334.91454863548,-4793.529739029931,-11.945466175232104,5,2,2,2,2,0
AGO,GHSL,All_2020,2020,33358318.650916047,33354493.75,-3824.9009160473943,-0.011466108217484634,576095.7487329142,575221.2513427734,-874.4973901407793,-0.15179723024587152,1329803.7406144307,1048831.2554137707,-280972.48520066007,-21.12886861566789,82234.08568841394,82205.51104819402,-28.574640219914727,-0.03474792718944359,139063.88538216686,119739.54528891668,-19324.340093250183,-13.896016237532995,3,2,2,2,11,0
BEN,GHSL,All_2020,2020,12348692.15054881,12442913.1875,94221.03695118986,0.7630041773047392,212429.51697776673,211012.82015419006,-1416.696823576669,-0.6669020594369394,3190550.837572626,1961271.2089481354,-1229279.6286244905,-38.52875855003544,24355.339006032103,24729.501531362534,374.16252533043007,1.536264903714791,65627.32184239113,55578.393743276596,-10048.928099114535,-15.312110592060696,5,2,4,2,15,10
BGD,GHSL,All_2020,2020,162342872.8951256,163635842,1292969.1048744023,0.7964434051315992,836061.1732723494,702352.0059375763,-133709.1673347731,-15.992749287882186,18068566.72248005,15266082.533281326,-2802484.189198725,-15.510273904083425,3401.0092822169004,3856.97332572937,455.96404351246974,13.406727405791022,21321.143558601074,19066.714849472046,-2254.428709129028,-10.573676327129172,6,6,7,7,3,2
COG,GHSL,All_2020,2020,5669406.0882990295,5643848.820556641,-25557.26774238888,-0.45079268170851267,682955.6915329741,681463.643359188,-1492.048173786141,-0.21846924951120386,4193771.3288860056,3951632.405012328,-242138.92387367738,-5.773775079386527,117261.71904203689,117639.16447365284,377.44543161595357,0.32188290833485395,181150.137208834,167610.17119133472,-13539.966017499275,-7.474444251670698,5,2,3,3,9,6
KGZ,GHSL,All_2020,2020,6493050.182479302,6468316.78125,-24733.4012293024,-0.3809211469833152,27234.462300567855,27055.95320892334,-178.50909164451514,-0.6554529686484507,1079732.6515849845,1022219.197653532,-57513.453931452474,-5.326638390255781,4755.9905367803785,5332.320869445801,576.3303326654222,12.117987372102208,44279.41099207552,34206.912747621536,-10072.498244453986,-22.747588594294115,7,5,5,5,2,1
MNG,GHSL,All_2020,2020,3286437.218544357,3285765.095703125,-672.1228412319906,-0.020451412777320304,62917.138635743526,63861.811544537544,944.6729087940184,1.5014556117422435,1786997.1034124417,1867796.6818209887,80799.57840854698,4.521528224878063,286295.70620596834,286374.53713417053,78.83092820219463,0.027534792347001416,548851.9283480139,487695.4592357408,-61156.46911227307,-11.142617152926393,11,10,6,6,4,2
SEN,GHSL,All_2020,2020,16383300.32595003,16430190.796875,46890.47092496976,0.286208944425553,429992.45622812735,435898.2572937012,5905.801065573818,1.3734662038909273,11763665.909894984,8943336.463045597,-2820329.446849387,-23.97491962498759,50069.77544622221,47435.37695348263,-2634.3984927395795,-5.261454578659083,136304.76979584098,111064.18501889706,-25240.584776943928,-18.51775606587326,2,2,10,6,24,21
SLE,GHSL,All_2020,2020,8167125.456221601,8182856.25,15730.793778399006,0.19261114406434773,129408.08891784356,124352.16595065594,-5055.922967187624,-3.9069605381449093,3884579.8367235083,3410744.0053042173,-473835.831419291,-12.197865698107341,3980.2634527227638,3896.4173560142517,-83.84609670851205,-2.1065464058957146,29583.812949203093,23912.006435632706,-5671.806513570387,-19.171992884450585,4,4,3,2,20,15
STP,GHSL,All_2020,2020,211555.34634030252,213768.3857421875,2213.0394018849765,1.0460805837188052,99.77370165009052,106.42593383789063,6.652232187800109,6.6673202234489555,100726.22555330164,80777.70181274414,-19948.523740557503,-19.804696970404468,311.8583568187248,313.6310043334961,1.772647514771279,0.568414306050382,936.9028719179261,1193.0152053833008,256.1123334653747,27.33606024081123,0,0,0,0,1,1
TUN,GHSL,All_2020,2020,12144375.984331219,12146088.859375,1712.8750437814742,0.014104265595790519,18346.905673552686,21811.16291809082,3464.257244538134,18.88197010535628,7835511.506205407,6878000.741775513,-957510.7644298943,-12.220143683939263,11565.48241270775,11664.352131724358,98.86971901660763,0.8548689582370816,55933.978527071566,48254.60777747631,-7679.370749595255,-13.729348334981223,1,1,0,0,19,19
UGA,GHSL,All_2020,2020,44424808.17835191,44350879,-73929.17835190892,-0.16641417573511194,929674.9529491735,943804.3825683594,14129.42961918586,1.5198247058677434,40583166.21299742,36239165.493896484,-4344000.719100937,-10.703947287655689,30323.40354712075,31354.113319396973,1030.7097722762228,3.3990570045165334,171350.25026229594,154125.55569458008,-17224.694567715866,-10.052331141243744,17,15,8,6,277,267
VUT,GHSL,All_2020,2020,234348.65843599912,295684.3544921875,61335.696056188375,26.172838566916404,624.7350390024118,759.9710667133331,135.23602771092135,21.646941386042425,155879.44853014042,142537.08715558052,-13342.3613745599,-8.55941017265022,450.9519453469372,446.6926569454372,-4.259288401499987,-0.9445104839769853,4792.0534934197385,4047.163657616824,-744.8898358029146,-15.544272133559618,1,1,1,1,6,4
YEM,GHSL,All_2020,2020,32153572.43786563,32232378.8125,78806.37463437021,0.24509368216131389,10390.183213586315,11103.2216796875,713.0384661011849,6.862616870593852,70502.53908276756,70747.2490234375,244.70994066994172,0.34709379811507307,2764.81135225635,2800.755126953125,35.94377469677511,1.3000443834058175,3706.1562797283245,3760.1268310546875,53.970551326362965,1.456240569820742,0,0,0,0,1,1
ZMB,GHSL,All_2020,2020,18915691.782163277,18930559.25,14867.467836722732,0.0785985942673381,1617984.727476038,1662531.4966125488,44546.76913651079,2.753225563877921,16603660.317184843,12871828.084503174,-3731832.2326816693,-22.47596109165887,244243.68243430235,249811.56405639648,5567.881622094137,2.2796420225083236,588322.0112563169,505147.08407592773,-83174.92718038918,-14.13765346001171,8,7,20,20,132,124
ZWE,GHSL,All_2020,2020,15675728.227455132,15671149.875,-4578.35245513171,-0.029206633265770644,702825.1208676831,749012.3022575378,46187.181389854755,6.571646348217277,6447611.254031582,5439145.618663788,-1008465.635367794,-15.640918716016223,81696.35944487895,85544.02265489101,3847.6632100120623,4.709711957982785,190905.38200651266,167203.34685838223,-23702.03514813044,-12.415592949245326,11,5,16,13,79,66
AFG,WP,All_2020,2020,25907687.04002664,30111458.8984375,4203771.858410861,16.225963560221157,240479.70035111625,281103.8143310547,40624.11397993844,16.892949351078094,3529653.4317614776,3840004.4857177734,310351.05395629583,8.792677806937402,21567.669312044978,21650.315518975258,82.64620693027973,0.38319489108692883,38433.3844936049,33489.12582170963,-4944.258671895266,-12.864489393896505,5,2,2,2,2,0
AGO,WP,All_2020,2020,31100447.35334096,36164342.21875,5063894.865409039,16.28238593444236,486344.2364322385,564789.0831009,78444.84666866157,16.129490347027307,1485862.9472450942,1337356.63753663,-148506.3097084642,-9.994616931784083,82236.54229839955,81919.42265784368,-317.11964055587305,-0.3856188887480069,138016.55183890587,119013.38109290227,-19003.170746003598,-13.768762146865013,3,2,2,2,11,0
BEN,WP,All_2020,2020,11057796.26612337,12839377.4375,1781581.1713766307,16.111539121358902,564537.8570288536,658494.030456543,93956.17342768935,16.643024423938186,3058325.7179564303,2548874.030456543,-509451.6874998873,-16.657862323451354,24414.948336276488,24707.64221739769,292.69388112120214,1.1988306388767103,65058.755904587444,55276.79369902611,-9781.962205561336,-15.035581405686836,5,2,4,2,15,10
BGD,WP,All_2020,2020,135448343.01568332,158489122,23040778.984316677,17.010749981377643,1090493.023699823,1245973.9510498047,155480.92734998162,14.257856214656575,13953878.869360672,14887190.419799805,933311.5504391324,6.688545594934594,3478.9702105013694,3808.5256197452545,329.55540924388515,9.472786178194712,19967.12708403111,18477.880951166153,-1489.2461328649588,-7.458489779713961,6,6,7,7,3,2
COG,WP,All_2020,2020,3422631.7201310047,3924157.87890625,501526.1587752453,14.653231775577915,823495.9654600385,959593.8215003014,136097.85604026285,16.52683944410499,2425453.8037045603,2460373.2644171715,34919.46071261121,1.4397083407350966,117426.20753561312,116876.3284996748,-549.8790359383274,-0.4682762455489841,181025.46458690907,165416.27042281628,-15609.194164092798,-8.622651072716309,5,2,3,3,9,6
KGZ,WP,All_2020,2020,5125753.030759581,5587947.546875,462194.51611541864,9.017104674021457,44247.09609646089,51885.60174560547,7638.505649144579,17.26329256160055,739020.8359700855,802224.0049285889,63203.168958503404,8.55228511595873,4814.860354990036,5315.495086669922,500.6347316798856,10.39769992832786,39417.03347973956,34107.43669629097,-5309.596783448593,-13.470310458999245,7,5,5,5,2,1
SEN,WP,All_2020,2020,13836649.902335355,16104865.875,2268215.972664645,16.39281176205676,1059426.15275611,1164724.5989379883,105298.44618187821,9.939196413826771,9702046.570327006,9005876.162536621,-696170.4077903852,-7.175500578605456,50044.14540816613,47098.16730630398,-2945.9781018621507,-5.8867587363804414,134913.78858054653,110207.66331803799,-24706.125262508547,-18.312527965040758,2,2,10,6,24,21
SLE,WP,All_2020,2020,5754375.564105089,6712969.5,958593.9358949112,16.65852228823007,121572.02123412515,139120.8161201477,17548.79488602256,14.43489604588118,2584368.467093681,2712902.6738624573,128534.20676877629,4.9735248052040655,3991.4081485133147,3894.5304250717163,-96.87772344159839,-2.4271565281461522,29220.326852226706,23804.469084620476,-5415.8577676062305,-18.534555739213165,4,4,3,2,20,15
STP,WP,All_2020,2020,169942.03067059699,200432.3203125,30490.289641903015,17.941582504097017,14960.213781756775,17408.364013671875,2448.1502319151004,16.364406736623618,98761.35517402535,140680.02807617188,41918.67290214653,42.444408370341314,311.8703147041703,313.51284408569336,1.6425293815230475,0.5266706397116043,917.5931758829083,1192.8100776672363,275.216901784328,29.993346617853195,0,0,0,0,1,1
TUN,WP,All_2020,2020,10032403.603471603,11658073.078125,1625669.4746533968,16.20418734041812,110721.074896967,131802.92358398438,21081.84868701738,19.04050218681076,5954565.186993151,6537990.768310547,583425.5813173959,9.797954392905144,11590.240110204024,11629.925629913807,39.685519709782966,0.34240463814760763,51873.77635761096,48143.87362796068,-3729.9027296502754,-7.190343544562515,1,1,0,0,19,19
UGA,WP,All_2020,2020,36210969.64975068,41974556,5763586.35024932,15.916686037400835,2183907.4770243196,2576434.1845703125,392526.7075459929,17.973596028016246,33039087.06033445,34395576.6171875,1356489.5568530485,4.105711378694847,30323.323694729334,31313.18152999878,989.8578352694458,3.2643447836870814,171290.98455391586,153932.4376487732,-17358.546905142663,-10.133952437922298,17,15,8,6,277,267
VUT,WP,All_2020,2020,188278.8703231819,263039.2978515625,74760.42752838059,39.70728494389935,1257.4762654305814,1536.4156293869019,278.93936395632045,22.182475456966724,114428.45840674298,136966.34665966034,22537.888252917357,19.696051634991925,450.9713574971638,446.4706661365926,-4.500691360571182,-0.9979993819451132,4485.944745882866,4045.593835081905,-440.3509108009612,-9.81623572615576,1,1,1,1,6,4
YEM,WP,All_2020,2020,25896178.724514853,30173288.1796875,4277109.455172647,16.516372939315875,41846.02584923811,49162.2578125,7316.231963261889,17.48369603751773,57959.99680447956,68069.4453125,10109.44850802044,17.44211363938362,2764.7223804387863,2799.98486328125,35.26248284246367,1.2754438959931738,3706.0906883128678,3759.3502807617188,53.25959244885098,1.4370828165863494,0,0,0,0,1,1
ZWE,WP,All_2020,2020,12351263.25184791,14328623.3125,1977360.0606520902,16.009375076320648,832073.6993881976,995760.5944442749,163686.89505607728,19.67216307599099,5180635.573028974,5155875.469444275,-24760.103584699333,-0.47793563619111673,82164.64020144983,85157.4716770649,2992.831475615065,3.6424810822238043,188860.8193992701,166392.72410321236,-22468.095296057756,-11.896641859081432,11,5,16,13,79,66
